2023-10-14,00:00:00,76.74,77.06,76.66,76.96,30013
2023-10-14,00:01:00,76.96,77.06,73.94,74.53,3443
2023-10-14,00:02:00,74.53,77.1,74.26,76.19,4504
2023-10-14,00:03:00,76.19,76.66,73.29,73.8,38687
2023-10-14,00:04:00,73.8,73.83,73.53,73.61,215
2023-10-14,00:05:00,73.61,74.9,72.25,73.83,3729
2023-10-14,00:06:00,73.83,76.59,73.63,75.68,43401
2023-10-14,00:07:00,75.68,76.31,74.32,74.37,29027
2023-10-14,00:08:00,74.37,74.39,73.22,73.38,28754
2023-10-14,00:09:00,73.38,76.16,72.33,75.53,3238
2023-10-14,00:10:00,75.53,78.73,74.51,78.16,42331
2023-10-14,00:11:00,78.16,78.62,77.16,77.24,1985
2023-10-14,00:12:00,77.24,78.81,73.62,76.21,23117
2023-10-14,00:13:00,76.21,76.42,75.57,75.77,30633
2023-10-14,00:14:00,75.77,76.15,72.65,73.39,30344
2023-10-14,00:15:00,73.39,73.75,72.03,72.46,39416
2023-10-14,00:16:00,72.46,74.54,72.06,74.37,42029
2023-10-14,00:17:00,74.37,75.29,74.08,75.17,44167
2023-10-14,00:18:00,75.17,78.24,75.0,77.97,23761
2023-10-14,00:19:00,77.97,78.87,75.68,76.06,40764
2023-10-14,00:20:00,76.06,78.33,75.32,77.67,30055
2023-10-14,00:21:00,77.67,80.79,77.35,80.24,18020
2023-10-14,00:22:00,80.24,81.74,77.95,78.0,11596
2023-10-14,00:23:00,78.0,78.93,77.86,78.82,47231
2023-10-14,00:24:00,78.82,78.85,77.19,77.62,38406
2023-10-14,00:25:00,77.62,77.92,76.39,76.62,27885
2023-10-14,00:26:00,76.62,76.93,72.93,74.06,24801
2023-10-14,00:27:00,74.06,74.47,72.78,72.93,31113
2023-10-14,00:28:00,72.93,73.14,72.83,73.13,2939
2023-10-14,00:29:00,73.13,73.16,72.79,72.83,33562
2023-10-14,00:30:00,72.83,73.22,69.53,69.96,47082
2023-10-14,00:31:00,69.96,70.02,68.31,68.53,43570
2023-10-14,00:32:00,68.53,69.01,65.82,66.5,2680
2023-10-14,00:33:00,66.5,66.52,66.05,66.1,25235
2023-10-14,00:34:00,66.1,68.98,65.97,68.17,23431
2023-10-14,00:35:00,68.17,71.0,67.39,70.18,6217
2023-10-14,00:36:00,70.18,72.0,69.75,71.93,44521
2023-10-14,00:37:00,71.93,72.08,68.11,69.17,30080
2023-10-14,00:38:00,69.17,71.44,68.67,71.26,39477
2023-10-14,00:39:00,71.26,72.47,71.19,72.22,499
2023-10-14,00:40:00,72.22,73.74,71.79,73.39,14445
2023-10-14,00:41:00,73.39,75.63,73.36,75.32,35418
2023-10-14,00:42:00,75.32,75.91,73.33,73.61,840
2023-10-14,00:43:00,73.61,74.61,73.36,74.3,46825
2023-10-14,00:44:00,74.3,75.2,73.91,75.08,37822
2023-10-14,00:45:00,75.08,78.91,73.81,77.88,26162
2023-10-14,00:46:00,77.88,78.18,74.16,75.36,30107
2023-10-14,00:47:00,75.36,75.39,75.19,75.21,3237
2023-10-14,00:48:00,75.21,76.1,71.59,73.75,23835
2023-10-14,00:49:00,73.75,74.69,69.8,70.96,14337
2023-10-14,00:50:00,70.96,72.56,70.76,72.13,5124
2023-10-14,00:51:00,72.13,72.18,69.61,70.32,19334
2023-10-14,00:52:00,70.32,71.96,70.08,71.65,35258
2023-10-14,00:53:00,71.65,71.88,68.2,69.32,11150
2023-10-14,00:54:00,69.32,69.89,69.13,69.85,614
2023-10-14,00:55:00,69.85,70.56,69.81,70.51,30395
2023-10-14,00:56:00,70.51,71.55,70.09,71.39,1908
2023-10-14,00:57:00,71.39,71.68,70.61,70.75,40444
