2023-10-14,00:00:00,88.35,89.65,87.94,89.33,10318
2023-10-14,00:01:00,89.33,89.96,87.08,87.47,30940
2023-10-14,00:02:00,87.47,90.46,86.43,89.93,13504
2023-10-14,00:03:00,89.93,90.39,88.77,88.89,23384
2023-10-14,00:04:00,88.89,89.26,88.82,89.14,1451
2023-10-14,00:05:00,89.14,89.37,89.14,89.31,36202
2023-10-14,00:06:00,89.31,89.65,89.26,89.56,17628
2023-10-14,00:07:00,89.56,89.57,89.56,89.57,16134
2023-10-14,00:08:00,89.57,89.66,88.06,88.55,33479
2023-10-14,00:09:00,88.55,88.81,86.66,86.95,17865
2023-10-14,00:10:00,86.95,88.76,86.12,88.68,9697
2023-10-14,00:11:00,88.68,89.19,88.56,89.17,39732
2023-10-14,00:12:00,89.17,89.98,88.95,89.78,14332
2023-10-14,00:13:00,89.78,89.89,89.73,89.88,28144
2023-10-14,00:14:00,89.88,90.01,89.07,89.15,40004
2023-10-14,00:15:00,89.15,89.67,87.97,88.08,5763
2023-10-14,00:16:00,88.08,88.13,87.7,87.81,38958
2023-10-14,00:17:00,87.81,89.01,87.44,88.71,12196
2023-10-14,00:18:00,88.71,89.73,88.37,89.43,38326
2023-10-14,00:19:00,89.43,90.11,89.38,89.96,8096
2023-10-14,00:20:00,89.96,89.97,89.96,89.97,37509
2023-10-14,00:21:00,89.97,89.98,87.78,87.8,2363
2023-10-14,00:22:00,87.8,87.92,87.77,87.89,29822
2023-10-14,00:23:00,87.89,88.47,87.87,88.28,9448
2023-10-14,00:24:00,88.28,88.35,87.9,88.0,5428
2023-10-14,00:25:00,88.0,89.69,87.49,89.19,26105
2023-10-14,00:26:00,89.19,89.23,87.79,88.22,12403
2023-10-14,00:27:00,88.22,88.62,86.8,87.15,10936
2023-10-14,00:28:00,87.15,90.55,86.69,88.27,6066
2023-10-14,00:29:00,88.27,88.91,88.21,88.84,31256
2023-10-14,00:30:00,88.84,89.5,88.63,89.33,28480
2023-10-14,00:31:00,89.33,90.03,89.19,89.95,19079
2023-10-14,00:32:00,89.95,89.96,89.95,89.96,98
2023-10-14,00:33:00,89.96,90.26,88.82,88.9,1656
2023-10-14,00:34:00,88.9,90.53,85.3,85.56,10651
2023-10-14,00:35:00,85.56,85.67,83.02,83.24,36387
2023-10-14,00:36:00,83.24,83.26,82.92,83.0,7878
2023-10-14,00:37:00,83.0,83.11,82.08,82.33,3713
2023-10-14,00:38:00,82.33,86.03,81.9,85.05,9737
2023-10-14,00:39:00,85.05,87.23,84.26,86.94,9798
2023-10-14,00:40:00,86.94,87.83,86.82,87.54,10890
2023-10-14,00:41:00,87.54,87.61,86.92,87.1,4143
2023-10-14,00:42:00,87.1,87.22,87.1,87.2,39824
2023-10-14,00:43:00,87.2,88.04,83.12,83.95,21652
2023-10-14,00:44:00,83.95,86.93,83.49,86.89,39711
2023-10-14,00:45:00,86.89,87.09,83.93,84.89,9995
2023-10-14,00:46:00,84.89,85.58,83.27,83.44,19699
2023-10-14,00:47:00,83.44,83.53,83.1,83.19,7704
2023-10-14,00:48:00,83.19,83.8,80.56,80.77,11986
2023-10-14,00:49:00,80.77,81.98,77.26,77.43,6745
2023-10-14,00:50:00,77.43,77.81,74.94,75.62,16738
2023-10-14,00:51:00,75.62,78.4,75.55,77.64,34214
2023-10-14,00:52:00,77.64,78.19,75.48,75.77,3920
2023-10-14,00:53:00,75.77,79.57,75.45,79.19,5066
2023-10-14,00:54:00,79.19,83.16,78.09,81.96,32396
2023-10-14,00:55:00,81.96,82.06,81.57,81.58,31223
2023-10-14,00:56:00,81.58,83.12,81.57,82.9,42337
2023-10-14,00:57:00,82.9,84.27,82.39,83.94,20953
2023-10-14,00:58:00,83.94,85.42,83.79,84.99,15694
2023-10-14,00:59:00,84.99,87.51,84.83,87.38,39857
2023-10-14,01:00:00,87.38,88.88,83.65,84.05,5235
2023-10-14,01:01:00,84.05,86.36,83.23,86.1,17522
2023-10-14,01:02:00,86.1,86.13,83.26,84.02,24965
2023-10-14,01:03:00,84.02,84.17,83.56,83.71,10631
2023-10-14,01:04:00,83.71,86.17,83.62,85.4,13426
2023-10-14,01:05:00,85.4,87.68,84.94,87.25,24279
2023-10-14,01:06:00,87.25,87.29,86.39,86.42,40878
2023-10-14,01:07:00,86.42,86.43,82.24,83.51,7405
2023-10-14,01:08:00,83.51,87.72,82.64,86.42,32865
2023-10-14,01:09:00,86.42,86.91,83.11,83.52,13313
2023-10-14,01:10:00,83.52,83.55,83.35,83.37,24249
2023-10-14,01:11:00,83.37,83.64,83.3,83.62,32388
2023-10-14,01:12:00,83.62,86.46,83.0,85.95,22437
2023-10-14,01:13:00,85.95,87.96,82.58,87.91,36857
2023-10-14,01:14:00,87.91,89.53,83.93,84.47,37652
2023-10-14,01:15:00,84.47,86.42,84.16,85.9,25425
2023-10-14,01:16:00,85.9,88.2,85.37,87.77,12243
2023-10-14,01:17:00,87.77,88.3,85.4,85.53,32592
2023-10-14,01:18:00,85.53,85.56,85.53,85.55,29454
2023-10-14,01:19:00,85.55,86.89,82.15,82.86,21878
2023-10-14,01:20:00,82.86,83.03,81.63,81.73,25648
2023-10-14,01:21:00,81.73,86.08,80.71,85.24,3858
2023-10-14,01:22:00,85.24,85.64,85.12,85.62,40981
2023-10-14,01:23:00,85.62,88.64,85.56,87.95,35859
2023-10-14,01:24:00,87.95,88.27,87.94,88.25,21221
2023-10-14,01:25:00,88.25,88.29,88.24,88.28,16536
2023-10-14,01:26:00,88.28,88.45,87.29,87.59,22048
2023-10-14,01:27:00,87.59,87.73,85.38,85.7,27149
2023-10-14,01:28:00,85.7,86.48,83.66,83.93,21620
2023-10-14,01:29:00,83.93,88.37,82.8,86.99,15248
2023-10-14,01:30:00,86.99,89.02,86.58,88.5,8409
2023-10-14,01:31:00,88.5,89.83,85.05,85.24,16268
